[0.020s] Invoking command in '/home/manab/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manab/colcon_ws/install/ur5_control:/home/manab/ros2_ws/install/launch_testing_examples:/home/manab/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/manab/ros2_ws/install/examples_rclpy_minimal_service:/home/manab/ros2_ws/install/examples_rclpy_minimal_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_client:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_server:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_client:/home/manab/ros2_ws/install/examples_rclpy_guard_conditions:/home/manab/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake /home/manab/colcon_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/manab/colcon_ws/install/ur_description
[0.147s] -- The C compiler identification is GNU 11.4.0
[0.236s] -- The CXX compiler identification is GNU 11.4.0
[0.248s] -- Detecting C compiler ABI info
[0.347s] -- Detecting C compiler ABI info - done
[0.357s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.360s] -- Detecting C compile features
[0.360s] -- Detecting C compile features - done
[0.361s] -- Detecting CXX compiler ABI info
[0.460s] -- Detecting CXX compiler ABI info - done
[0.471s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.471s] -- Detecting CXX compile features
[0.472s] -- Detecting CXX compile features - done
[0.494s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.106s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.243s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[1.247s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.410s] -- Configuring done
[2.660s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.660s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.663s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.663s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.663s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[2.664s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.664s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.664s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/rviz
[2.664s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.668s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/urdf
[2.668s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/urdf/ur5_arm.urdf.xacro
[2.668s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.668s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/urdf/realsense2.urdf.xacro
[2.669s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/urdf/inc
[2.669s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.669s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.669s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.669s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.669s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/urdf/ur5.urdf.xacro
[2.669s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/urdf/ur.gazebo.xacro
[2.670s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/test
[2.670s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.670s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.670s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/scripts
[2.677s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/scripts/armed_1
[2.677s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000
[2.677s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000/__init__.py
[2.677s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000/pyarmor_runtime.so
[2.677s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/scripts/armed_1/spawner_box_1b.py
[2.677s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/scripts/armed
[2.677s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000
[2.677s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/__init__.py
[2.678s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/pyarmor_runtime.so
[2.678s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/scripts/armed/spawner_box_com.py
[2.678s] -- Installing: /home/manab/colcon_ws/install/ur_description/lib/ur_description/spawner_box_1b.py
[2.678s] -- Installing: /home/manab/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000
[2.678s] -- Installing: /home/manab/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__init__.py
[2.678s] -- Installing: /home/manab/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/pyarmor_runtime.so
[2.681s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.681s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.681s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.684s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.684s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/environment/path.sh
[2.685s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.685s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/local_setup.bash
[2.685s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/local_setup.sh
[2.685s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/local_setup.zsh
[2.685s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/local_setup.dsv
[2.685s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/package.dsv
[2.688s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.688s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.692s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.696s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/package.xml
[2.720s] Invoked command in '/home/manab/colcon_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manab/colcon_ws/install/ur5_control:/home/manab/ros2_ws/install/launch_testing_examples:/home/manab/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/manab/ros2_ws/install/examples_rclpy_minimal_service:/home/manab/ros2_ws/install/examples_rclpy_minimal_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_client:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_server:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_client:/home/manab/ros2_ws/install/examples_rclpy_guard_conditions:/home/manab/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --install /home/manab/colcon_ws/build/ur_description
