[0.033s] Invoking command in '/home/manab/colcon_ws/src/ur5_control/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manab/colcon_ws/install/ur5_control:/home/manab/ws_moveit/install/moveit_configs_utils:/home/manab/ros2_ws/install/launch_testing_examples:/home/manab/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/manab/ros2_ws/install/examples_rclpy_minimal_service:/home/manab/ros2_ws/install/examples_rclpy_minimal_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_client:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_server:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_client:/home/manab/ros2_ws/install/examples_rclpy_guard_conditions:/home/manab/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake /home/manab/colcon_ws/src/ur_description -DCMAKE_BUILD_TYPE=RelWithDebInfo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/manab/colcon_ws/src/ur5_control/install/ur_description
[0.200s] -- The C compiler identification is GNU 11.4.0
[0.340s] -- The CXX compiler identification is GNU 11.4.0
[0.357s] -- Detecting C compiler ABI info
[0.465s] -- Detecting C compiler ABI info - done
[0.477s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.478s] -- Detecting C compile features
[0.480s] -- Detecting C compile features - done
[0.484s] -- Detecting CXX compiler ABI info
[0.654s] -- Detecting CXX compiler ABI info - done
[0.663s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.664s] -- Detecting CXX compile features
[0.664s] -- Detecting CXX compile features - done
[0.684s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.504s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.619s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.732s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[1.737s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.404s] -- Configuring done
[5.914s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[5.928s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[5.941s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[5.957s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[5.963s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[5.975s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[5.997s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[6.022s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[6.034s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/rviz/view_robot.rviz
[6.048s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[6.062s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[6.083s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/urdf/realsense2.urdf.xacro
[6.099s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/urdf/ur.gazebo.xacro
[6.113s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[6.127s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[6.141s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/urdf/ur5.urdf.xacro
[6.155s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/urdf/ur5_arm.urdf.xacro
[6.176s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[6.193s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[6.211s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[6.227s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/__init__.py
[6.242s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/pyarmor_runtime.so
[6.256s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/scripts/armed/spawner_box_com.py
[6.275s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000/__init__.py
[6.287s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000/pyarmor_runtime.so
[6.299s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/scripts/armed_1/spawner_box_1b.py
[6.313s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/lib/ur_description/spawner_box_1b.py
[6.329s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__init__.py
[6.347s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/lib/ur_description/pyarmor_runtime_000000/pyarmor_runtime.so
[6.364s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[6.382s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[6.396s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[6.408s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[6.422s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/environment/path.sh
[6.432s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/environment/path.dsv
[6.445s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/local_setup.bash
[6.460s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/local_setup.sh
[6.470s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/local_setup.zsh
[6.487s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/local_setup.dsv
[6.500s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/package.dsv
[6.516s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ament_index/resource_index/packages/ur_description
[6.531s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[6.551s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[6.570s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/package.xml
[6.596s] Invoked command in '/home/manab/colcon_ws/src/ur5_control/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manab/colcon_ws/install/ur5_control:/home/manab/ws_moveit/install/moveit_configs_utils:/home/manab/ros2_ws/install/launch_testing_examples:/home/manab/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/manab/ros2_ws/install/examples_rclpy_minimal_service:/home/manab/ros2_ws/install/examples_rclpy_minimal_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_client:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_server:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_client:/home/manab/ros2_ws/install/examples_rclpy_guard_conditions:/home/manab/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --install /home/manab/colcon_ws/src/ur5_control/build/ur_description
