[0.024s] Invoking command in '/home/manab/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manab/colcon_ws/install/ur5_control:/home/manab/ros2_ws/install/launch_testing_examples:/home/manab/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/manab/ros2_ws/install/examples_rclpy_minimal_service:/home/manab/ros2_ws/install/examples_rclpy_minimal_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_client:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_server:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_client:/home/manab/ros2_ws/install/examples_rclpy_guard_conditions:/home/manab/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake /home/manab/colcon_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/manab/colcon_ws/install/ur_description
[0.134s] -- The C compiler identification is GNU 11.4.0
[0.211s] -- The CXX compiler identification is GNU 11.4.0
[0.220s] -- Detecting C compiler ABI info
[0.338s] -- Detecting C compiler ABI info - done
[0.356s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.356s] -- Detecting C compile features
[0.356s] -- Detecting C compile features - done
[0.363s] -- Detecting CXX compiler ABI info
[0.604s] -- Detecting CXX compiler ABI info - done
[0.628s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.630s] -- Detecting CXX compile features
[0.635s] -- Detecting CXX compile features - done
[0.665s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.628s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.861s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[1.862s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.897s] -- Configuring done
[3.007s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[3.007s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[3.007s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[3.007s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[3.007s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[3.007s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[3.007s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[3.007s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur30
[3.007s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[3.007s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[3.007s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[3.007s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[3.011s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[3.011s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[3.011s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[3.011s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[3.011s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/rviz
[3.011s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[3.011s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/urdf
[3.011s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/urdf/ur5_arm.urdf.xacro
[3.011s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[3.011s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/urdf/realsense2.urdf.xacro
[3.011s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/urdf/inc
[3.011s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[3.011s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[3.011s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[3.011s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[3.012s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/urdf/ur5.urdf.xacro
[3.012s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/urdf/ur.gazebo.xacro
[3.012s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/test
[3.012s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[3.012s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[3.012s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/scripts
[3.012s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/scripts/armed_1
[3.012s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000
[3.012s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000/__init__.py
[3.012s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000/pyarmor_runtime.so
[3.012s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/scripts/armed_1/spawner_box_1b.py
[3.012s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/scripts/armed
[3.012s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000
[3.012s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/__init__.py
[3.012s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/pyarmor_runtime.so
[3.012s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/scripts/armed/spawner_box_com.py
[3.012s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/lib/ur_description/spawner_box_1b.py
[3.013s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000
[3.013s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__init__.py
[3.013s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/pyarmor_runtime.so
[3.013s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[3.013s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[3.013s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[3.013s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[3.013s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/environment/path.sh
[3.013s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/environment/path.dsv
[3.013s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/local_setup.bash
[3.013s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/local_setup.sh
[3.013s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/local_setup.zsh
[3.013s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/local_setup.dsv
[3.013s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/package.dsv
[3.013s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[3.013s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[3.017s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[3.017s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/package.xml
[3.017s] Invoked command in '/home/manab/colcon_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manab/colcon_ws/install/ur5_control:/home/manab/ros2_ws/install/launch_testing_examples:/home/manab/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/manab/ros2_ws/install/examples_rclpy_minimal_service:/home/manab/ros2_ws/install/examples_rclpy_minimal_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_client:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_server:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_client:/home/manab/ros2_ws/install/examples_rclpy_guard_conditions:/home/manab/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --install /home/manab/colcon_ws/build/ur_description
