[0.019s] Invoking command in '/home/manab/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manab/colcon_ws/install/ur5_control:/home/manab/ros2_ws/install/launch_testing_examples:/home/manab/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/manab/ros2_ws/install/examples_rclpy_minimal_service:/home/manab/ros2_ws/install/examples_rclpy_minimal_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_client:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_server:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_client:/home/manab/ros2_ws/install/examples_rclpy_guard_conditions:/home/manab/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake /home/manab/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/manab/colcon_ws/install/eyantra_warehouse
[0.133s] -- The C compiler identification is GNU 11.4.0
[0.228s] -- The CXX compiler identification is GNU 11.4.0
[0.240s] -- Detecting C compiler ABI info
[0.325s] -- Detecting C compiler ABI info - done
[0.334s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.335s] -- Detecting C compile features
[0.335s] -- Detecting C compile features - done
[0.339s] -- Detecting CXX compiler ABI info
[0.447s] -- Detecting CXX compiler ABI info - done
[0.468s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.468s] -- Detecting CXX compile features
[0.470s] -- Detecting CXX compile features - done
[0.479s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.084s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.235s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.354s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.393s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.400s] -- Added test 'lint_cmake' to check CMake code style
[1.403s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.430s] -- Added test 'xmllint' to check XML markup files
[1.437s] -- Configuring done
[1.578s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.sdf
[1.578s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes
[1.578s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/cardboard_bg.png
[1.579s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box.dae
[1.579s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box__bg.png
[1.579s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/aruco_tag.jpg
[1.579s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30
[1.579s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.config
[1.579s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.sdf
[1.579s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes
[1.579s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/cardboard_bg.png
[1.579s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box.dae
[1.579s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box__bg.png
[1.580s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/aruco_tag.jpg
[1.580s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24
[1.580s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.config
[1.580s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.sdf
[1.580s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes
[1.580s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/cardboard_bg.png
[1.581s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box.dae
[1.581s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box__bg.png
[1.582s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/aruco_tag.jpg
[1.582s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4
[1.582s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.config
[1.582s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.sdf
[1.582s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes
[1.582s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/cardboard_bg.png
[1.582s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box.dae
[1.582s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box__bg.png
[1.582s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/aruco_tag.jpg
[1.582s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38
[1.582s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.config
[1.582s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.sdf
[1.585s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes
[1.585s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/cardboard_bg.png
[1.585s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box.dae
[1.586s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box__bg.png
[1.586s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/aruco_tag.jpg
[1.586s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36
[1.586s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.config
[1.586s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.sdf
[1.586s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes
[1.586s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/cardboard_bg.png
[1.586s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box.dae
[1.586s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box__bg.png
[1.586s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/aruco_tag.jpg
[1.586s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23
[1.586s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.config
[1.586s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.sdf
[1.586s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes
[1.586s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/cardboard_bg.png
[1.587s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box.dae
[1.587s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box__bg.png
[1.587s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/aruco_tag.jpg
[1.587s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37
[1.587s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.config
[1.587s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.sdf
[1.587s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes
[1.587s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/cardboard_bg.png
[1.587s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box.dae
[1.587s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box__bg.png
[1.587s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/aruco_tag.jpg
[1.587s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47
[1.587s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.config
[1.587s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.sdf
[1.587s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes
[1.587s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/cardboard_bg.png
[1.588s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box.dae
[1.588s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box__bg.png
[1.588s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/aruco_tag.jpg
[1.588s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14
[1.588s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.config
[1.588s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.sdf
[1.588s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes
[1.588s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/cardboard_bg.png
[1.588s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box.dae
[1.590s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box__bg.png
[1.590s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/aruco_tag.jpg
[1.591s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33
[1.591s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.config
[1.591s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.sdf
[1.591s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes
[1.591s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/cardboard_bg.png
[1.591s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box.dae
[1.591s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box__bg.png
[1.591s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/aruco_tag.jpg
[1.591s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9
[1.591s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.config
[1.591s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.sdf
[1.591s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes
[1.591s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/cardboard_bg.png
[1.592s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box.dae
[1.592s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box__bg.png
[1.592s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/aruco_tag.jpg
[1.592s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40
[1.592s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.config
[1.592s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.sdf
[1.592s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes
[1.592s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/cardboard_bg.png
[1.592s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box.dae
[1.592s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box__bg.png
[1.592s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/aruco_tag.jpg
[1.592s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32
[1.592s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.config
[1.592s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.sdf
[1.592s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes
[1.592s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/cardboard_bg.png
[1.592s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box.dae
[1.593s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box__bg.png
[1.593s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/aruco_tag.jpg
[1.593s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45
[1.593s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.config
[1.593s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.sdf
[1.593s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes
[1.593s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/cardboard_bg.png
[1.593s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box.dae
[1.593s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box__bg.png
[1.593s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/aruco_tag.jpg
[1.593s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2
[1.593s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.config
[1.594s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.sdf
[1.594s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes
[1.594s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/cardboard_bg.png
[1.594s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box.dae
[1.594s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box__bg.png
[1.594s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/aruco_tag.jpg
[1.594s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3
[1.594s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.config
[1.594s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.sdf
[1.594s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes
[1.594s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/cardboard_bg.png
[1.594s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box.dae
[1.595s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box__bg.png
[1.595s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/aruco_tag.jpg
[1.595s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12
[1.595s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.config
[1.595s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.sdf
[1.595s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes
[1.596s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/cardboard_bg.png
[1.596s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box.dae
[1.596s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box__bg.png
[1.596s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/aruco_tag.jpg
[1.596s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18
[1.597s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.config
[1.597s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.sdf
[1.597s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes
[1.597s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/cardboard_bg.png
[1.597s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box.dae
[1.597s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box__bg.png
[1.597s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/aruco_tag.jpg
[1.597s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10
[1.597s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.config
[1.597s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.sdf
[1.598s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes
[1.598s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/cardboard_bg.png
[1.598s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box.dae
[1.599s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box__bg.png
[1.599s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/aruco_tag.jpg
[1.599s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43
[1.599s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.config
[1.600s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.sdf
[1.600s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes
[1.600s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/cardboard_bg.png
[1.600s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box.dae
[1.600s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box__bg.png
[1.600s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/aruco_tag.jpg
[1.601s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39
[1.601s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.config
[1.601s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.sdf
[1.601s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes
[1.601s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/cardboard_bg.png
[1.601s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box.dae
[1.601s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box__bg.png
[1.602s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/aruco_tag.jpg
[1.602s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27
[1.602s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.config
[1.602s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.sdf
[1.602s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes
[1.602s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/cardboard_bg.png
[1.603s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box.dae
[1.603s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box__bg.png
[1.603s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/aruco_tag.jpg
[1.603s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21
[1.603s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.config
[1.603s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.sdf
[1.603s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes
[1.604s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/cardboard_bg.png
[1.604s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box.dae
[1.604s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box__bg.png
[1.604s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/aruco_tag.jpg
[1.604s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15
[1.605s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.config
[1.605s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.sdf
